,1.916666667
Accessories,3.615384615
Accountants,3.75
Active Life,4.123786408
Acupuncture,4.366666667
Adult,2.875
Adult Education,4.25
Advertising,5
Afghan,3.25
African,3
Air Duct Cleaning,5
Aircraft Dealers,4.5
Aircraft Repairs,4.5
Airport Shuttles,3.875
Airports,4.25
Allergists,2
Amateur Sports Teams,3.8
American (New),3.475694444
American (Traditional),3.373271889
Amusement Parks,3.333333333
Animal Shelters,3.5
Antiques,3.9
Apartments,2.569767442
Appliances,3.394736842
Appliances & Repair,3.884615385
Appraisal Services,3.5
Arcades,3.5
Argentine,3.5
Art Classes,4.625
Art Galleries,4.289473684
Art Museums,4.25
Art Schools,4.75
Art Supplies,3.882352941
Arts & Crafts,4.103448276
Arts & Entertainment,3.948717949
Asian Fusion,3.377777778
Auction Houses,3.5
Auto Customization,4.666666667
Auto Detailing,4.142857143
Auto Glass Services,4.291666667
Auto Insurance,2.833333333
Auto Parts & Supplies,3.740740741
Auto Repair,3.665517241
Automotive,3.5472103
Baby Gear & Furniture,3.458333333
Bagels,3.176470588
Bakeries,3.935714286
Banks & Credit Unions,3.454545455
Barbeque,3.706896552
Barbers,3.985294118
Barre Classes,4.555555556
Bars,3.487654321
Bartenders,4.5
Basketball Courts,3
Battery Stores,4.5
Beaches,4
Beauty & Spas,3.833855799
Bed & Breakfast,4.277777778
Beer,3.901639344
Beer Bar,3.45
Beer Gardens,4
Belgian,3.833333333
Bespoke Clothing,4.25
Bike Rentals,4.233333333
Bike Repair/Maintenance,4.35
Bikes,4.134615385
Bistros,4
Blood & Plasma Donation Centers,3.5
Blow Dry/Out Services,4.083333333
Boat Charters,2.75
Boat Dealers,4.5
Boat Repair,3
Boating,4.375
Body Shops,3.976190476
Books,3.9
Bookstores,3.944444444
Boot Camps,4.3
Botanical Gardens,4.75
Bowling,3.136363636
Boxing,4.75
Brasseries,3.5
Brazilian,3.833333333
Breakfast & Brunch,3.542553191
Breweries,3.777777778
Brewing Supplies,4
Bridal,3.833333333
British,3.75
Bubble Tea,3.4
Buffets,2.714285714
Building Supplies,3.738095238
Burgers,3.207964602
Bus Tours,5
Business Consulting,3.5
Butcher,4.75
CPR Classes,3
Cabinetry,3.25
Cafes,3.861538462
Cajun/Creole,3.642857143
Cambodian,3
Campgrounds,4
Candy Stores,4.4
Cantonese,3.375
Car Buyers,3
Car Dealers,3.22826087
Car Rental,2.923076923
Car Stereo Installation,3.4375
Car Wash,3.333333333
Cardiologists,2.5
Cards & Stationery,4
Caribbean,3.909090909
Carpenters,4
Carpet Cleaning,4.321428571
Carpet Installation,2
Carpeting,3.25
Casinos,2
Caterers,3.542553191
Challenge Courses,4.833333333
Cheese Shops,4.136363636
Cheesesteaks,3.25
Chicken Shop,4.25
Chicken Wings,2.62195122
Child Care & Day Care,4.35
Children's Clothing,3.55
Children's Museums,4
Chimney Sweeps,2
Chinese,3.307228916
Chiropractors,4.607142857
Chocolatiers & Shops,4.35
Christmas Trees,3.5
Churches,4.5
Cinema,3.363636364
Climbing,3.5
Clock Repair,3.666666667
Cocktail Bars,3.558823529
Coffee & Tea,3.865517241
Coffee Roasteries,4.5
Colleges & Universities,4.357142857
Colombian,4.75
Comedy Clubs,4
Comfort Food,3.305555556
Comic Books,3.928571429
Commercial Real Estate,1
Commercial Truck Dealers,3.875
Community Service/Non-Profit,4.1
Computers,3.59375
Contractors,3.696428571
Convenience Stores,3.256410256
Cooking Classes,3.5
Cooking Schools,4.25
Cosmetic Dentists,4.1875
Cosmetic Surgeons,2.833333333
Cosmetics & Beauty Supply,3.358974359
Cosmetology Schools,3.333333333
Costumes,3.833333333
Counseling & Mental Health,3.666666667
Countertop Installation,4
Country Clubs,4.25
Couriers & Delivery Services,3.25
Creperies,4.5
Cuban,4.25
Cupcakes,3.75
Customized Merchandise,5
Cycling Classes,4.75
DJs,4.75
Damage Restoration,3.5
Dance Clubs,3.033333333
Dance Schools,4.75
Dance Studios,4.285714286
Data Recovery,4.3
Day Spas,4.09375
Delis,3.510638298
Dentists,4.177777778
Department Stores,3.069444444
Departments of Motor Vehicles,4
Dermatologists,2.5
Desserts,3.887096774
Diagnostic Imaging,3
Diagnostic Services,3.666666667
Dim Sum,3.6
Diners,3.3
Disc Golf,5
Discount Store,2.9375
Distilleries,4.75
Dive Bars,3.589285714
Diving,5
Do-It-Yourself Food,3.3
Doctors,3.223684211
Dog Parks,4.3125
Dog Walkers,4.4
Donuts,3.409090909
Door Sales/Installation,2.5
Driving Schools,3.5
Drugstores,3.014705882
Dry Cleaning,4.5
Dry Cleaning & Laundry,3.0625
Drywall Installation & Repair,4
Education,4.114583333
Educational Services,4.333333333
Electricians,4.428571429
Electronics,2.90625
Electronics Repair,3.923076923
Elementary Schools,4.083333333
Embroidery & Crochet,5
Emergency Rooms,3.5
Empanadas,4.25
Employment Agencies,3.5
Endodontists,4.166666667
Engraving,3.5
Escape Games,4.375
Estate Liquidation,3.5
Ethiopian,3.5
Ethnic Food,4
Ethnic Grocery,4
Event Photography,5
Event Planning & Services,3.568376068
Eyebrow Services,5
Eyelash Service,4.2
Eyewear & Opticians,3.604166667
Fabric Stores,3.214285714
Falafel,3.625
Family Practice,3.5
Farmers Market,4.166666667
Fashion,3.564102564
Fast Food,2.952586207
Festivals,4
Filipino,3.5
Financial Services,3.5625
Fire Protection Services,4.5
Fireplace Services,2.5
Fish & Chips,3.555555556
Fishing,4.75
Fitness & Instruction,4.25
Fitness/Exercise Equipment,5
Flight Instruction,4.5
Float Spa,5
Flooring,3.45
Florists,4.176470588
Flowers & Gifts,4.211111111
Fondue,3
Food,3.784246575
Food Court,3.333333333
Food Delivery Services,3.576923077
Food Stands,4.321428571
Food Tours,5
Food Trucks,4.217391304
Formal Wear,3.071428571
Framing,4.7
French,4.111111111
Fruits & Veggies,4.285714286
Funeral Services & Cemeteries,4.75
Furniture Repair,5
Furniture Reupholstery,5
Furniture Stores,3.25
Garage Door Services,4.125
Gardeners,3.25
Gas & Service Stations,3.517857143
Gastropubs,3.666666667
Gay Bars,3.571428571
Gelato,3.75
General Dentistry,4.175
German,3.25
Gift Shops,4.25
Glass & Mirrors,4.166666667
Gluten-Free,3.861111111
Gold Buyers,4.166666667
Golf,3.681818182
Golf Equipment,3
Golf Lessons,4
Graphic Design,5
Greek,3.529411765
Grocery,3.713414634
Guitar Stores,4.5
Guns & Ammo,4
Gutter Services,4.5
Gymnastics,4.2
Gyms,4.196721311
Hair Extensions,4
Hair Removal,4.183673469
Hair Salons,3.933884298
Hair Stylists,3.846153846
Halal,3.166666667
Handyman,3.5
Hardware Stores,3.611111111
Hats,2.5
Haunted Houses,4
Hawaiian,4.5
Head Shops,4
Health & Medical,4.016759777
Health Markets,3.958333333
Health Retreats,3.75
Heating & Air Conditioning/HVAC,4.035714286
Henna Artists,5
Herbs & Spices,4.375
High Fidelity Audio Equipment,5
Hiking,4.583333333
Himalayan/Nepalese,3.7
Historical Tours,3.5
Hobby Shops,3.5
Home & Garden,3.579310345
Home & Rental Insurance,2.833333333
Home Cleaning,3.760869565
Home Decor,3.607142857
Home Health Care,5
Home Inspectors,4.5
Home Organization,3.5
Home Services,3.468627451
Home Staging,5
Home Theatre Installation,4.125
Home Window Tinting,5
Hookah Bars,3.833333333
Hospitals,3.333333333
Hostels,3.5
Hot Dogs,3.785714286
Hot Pot,4.5
Hot Tub & Pool,3.75
Hotels,3.279069767
Hotels & Travel,3.303149606
Hunting & Fishing Supplies,4.5
IT Services & Computer Repair,3.765625
Ice Cream & Frozen Yogurt,3.725806452
Imported Food,4
Indian,3.833333333
Indonesian,3.875
Indoor Landscaping,4.5
Insurance,3.583333333
Interior Design,3.53125
Internal Medicine,3.833333333
International Grocery,5
Internet Cafes,3.75
Internet Service Providers,1.954545455
Interval Training Gyms,5
Investing,2.5
Irish,3.333333333
Irrigation,2.5
Italian,3.231578947
Japanese,3.514705882
Jazz & Blues,4
Jet Skis,5
Jewelry,4.12195122
Jewelry Repair,4.444444444
Juice Bars & Smoothies,3.884615385
Junk Removal & Hauling,3.25
Karaoke,3.166666667
Keys & Locksmiths,3.5
Kids Activities,3.833333333
Kitchen & Bath,3.875
Knife Sharpening,4
Knitting Supplies,3.375
Korean,3.571428571
Kosher,3
Lakes,4.5
Landmarks & Historical Buildings,4.333333333
Landscape Architects,2.5
Landscaping,3.3125
Laotian,4
Laser Eye Surgery/Lasik,3.875
Laser Hair Removal,3.333333333
Laser Tag,2.75
Latin American,3.75
Laundromat,4.166666667
Laundry Services,3.5625
Leather Goods,3.5
Lebanese,4
Leisure Centers,4
Libraries,4.076923077
Lice Services,5
Life Coach,3.833333333
Life Insurance,2
Lighting Fixtures & Equipment,3.7
Limos,4
Lingerie,3.916666667
Livestock Feed & Supply,4
Local Flavor,4.211538462
Local Services,3.723004695
Lounges,3.594594595
Luggage,3.5
Mags,3.9
Makeup Artists,4.25
Malaysian,5
Marketing,4.125
Martial Arts,4.444444444
Masonry/Concrete,2.75
Mass Media,3.6
Massage,4.046875
Massage Therapy,4.35
Mattresses,3.166666667
Meat Shops,3.75
Medical Centers,3.379310345
Medical Spas,4.5
Medical Supplies,3.833333333
Medical Transportation,2.5
Meditation Centers,4.5
Mediterranean,3.743589744
Men's Clothing,3.392857143
Men's Hair Salons,3.821428571
Metal Fabricators,4.5
Mexican,3.330357143
Middle Eastern,3.833333333
Mini Golf,4
Mobile Dent Repair,3
Mobile Phone Accessories,1.5
Mobile Phone Repair,4.15
Mobile Phones,2.[phone]
Modern European,4
Mongolian,3.166666667
Montessori Schools,5
Moroccan,3.6
Mortgage Brokers,3.653846154
Motorcycle Dealers,3.416666667
Motorcycle Gear,3
Motorcycle Repair,3.625
Motorsport Vehicle Dealers,4.5
Mountain Biking,4.5
Movers,3.547619048
Museums,4.166666667
Music & DVDs,4.058823529
Music & Video,3.9
Music Venues,3.703125
Musical Instrument Services,4.4
Musical Instruments & Teachers,4.0625
Musicians,4.5
Nail Salons,3.494382022
Naturopathic/Holistic,5
Nightlife,3.491428571
Noodles,3.208333333
Notaries,3.083333333
Nurseries & Gardening,3.62
Nutritionists,4
Observatories,4.5
Obstetricians & Gynecologists,3.5
Office Cleaning,4.166666667
Office Equipment,3.388888889
Officiants,4.5
Oil Change Stations,3.444444444
Ophthalmologists,3.166666667
Optometrists,3.611111111
Oral Surgeons,4.115384615
Organic Stores,4.25
Orthodontists,3.866666667
Orthopedists,3
Outdoor Gear,3.733333333
Outlet Stores,4.166666667
Paddleboarding,4.25
Paint & Sip,5
Paint Stores,3.75
Paint-Your-Own Pottery,4.5
Painters,4.25
Pakistani,3.818181818
Parenting Classes,4
Parking,2.75
Parks,4.25
Party & Event Planning,3.862068966
Party Bike Rentals,4.5
Party Bus Rentals,4.125
Party Equipment Rentals,4
Party Supplies,3.555555556
Pasta Shops,4
Pawn Shops,3.666666667
Payroll Services,2.5
Pediatric Dentists,4.107142857
Pediatricians,3.214285714
Performing Arts,4.066666667
Periodontists,3.888888889
Permanent Makeup,5
Persian/Iranian,4
Personal Assistants,3.5
Personal Shopping,4.75
Peruvian,3.9375
Pest Control,2.75
Pet Adoption,3.5
Pet Boarding/Pet Sitting,4.205128205
Pet Groomers,4.054054054
Pet Hospice,5
Pet Photography,5
Pet Services,4.133802817
Pet Stores,3.90625
Pet Training,3.970588235
Pets,4.159292035
Photo Booth Rentals,4.75
Photographers,4.3
Photography Stores & Services,3.264705882
Physical Therapy,3.666666667
Piano Bars,3.5
Piano Stores,4.5
Piercing,4.35
Pilates,4.666666667
Pizza,3.259689922
Playgrounds,4
Plumbing,4.133333333
Plus Size Fashion,3.375
Podiatrists,4.5
Poke,4.5
Pool Halls,3.5
Popcorn Shops,4
Post Offices,3.3
Preschools,4.083333333
Pressure Washers,4.5
Pretzels,3.5
Print Media,4.166666667
Printing Services,3.684210526
Private Tutors,5
Professional Services,3.612903226
Property Management,2.35
Psychics & Astrologers,4.5
Public Services & Government,3.925925926
Pubs,3.597222222
RV Dealers,3.5
RV Repair,2
Races & Competitions,4.5
Radio Stations,4
Rafting/Kayaking,4
Ramen,3.666666667
Real Estate,2.943661972
Real Estate Agents,3.4
Real Estate Services,2.818181818
Recreation Centers,3.5
Recycling Center,3.75
Reflexology,3.666666667
Rehabilitation Center,3
Reiki,4.25
Religious Organizations,4.25
Reptile Shops,5
Resorts,3.666666667
Restaurants,3.434471803
Rock Climbing,3.5
Rolfing,5
Roofing,3
Rugs,3.5
Russian,4.333333333
Salad,3.328571429
Sandwiches,3.375
Saunas,4.5
Screen Printing,5
Screen Printing/T-Shirt Printing,5
Scuba Diving,5
Seafood,3.611111111
Seafood Markets,4.5
Security Services,5
Security Systems,3
Self Storage,3.5
Session Photography,5
Sewing & Alterations,3.525
Shades & Blinds,3.125
Shaved Ice,4.5
Shipping Centers,3.363636364
Shoe Repair,4.3125
Shoe Stores,3.52
Shopping,3.664424514
Shopping Centers,2.666666667
Signmaking,3.625
Skate Shops,4.5
Skating Rinks,3.833333333
Ski & Snowboard Shops,3.375
Skin Care,4
Smokehouse,4
Snow Removal,2.5
Soccer,4.375
Social Clubs,4.333333333
Software Development,5
Soul Food,4.1
Soup,3.233333333
Southern,3.75
Spanish,3.5
Specialty Food,4.109756098
Specialty Schools,4.02173913
Sporting Goods,3.907407407
Sports Bars,3.282258065
Sports Clubs,3.666666667
Sports Medicine,4.125
Sports Wear,3.944444444
Spray Tanning,3.125
Sri Lankan,4
Stadiums & Arenas,4.166666667
Steakhouses,3.411764706
Street Vendors,4.176470588
Summer Camps,3.75
Supper Clubs,4
Sushi Bars,3.5
Swimming Pools,4.25
Swimwear,4.5
Synagogues,3.5
Tacos,3
Tai Chi,5
Taiwanese,3.833333333
Talent Agencies,4.5
Tanning,3
Tanning Beds,2.5
Tapas Bars,4
Tapas/Small Plates,3.772727273
Tattoo,4.5
Tax Services,3.333333333
Taxis,2.714285714
Tea Rooms,4.5
Telecommunications,3
Television Service Providers,1.833333333
Television Stations,1.5
Test Preparation,5
Tex-Mex,2.791666667
Thai,3.517241379
Thrift Stores,3.6
Tiki Bars,3
Tiling,3.75
Tires,3.517241379
Tobacco Shops,3.730769231
Tours,4
Towing,3.846153846
Toy Stores,3.645833333
Traditional Chinese Medicine,4.8
Train Stations,3.5
Trainers,4.138297872
Trampoline Parks,3.5
Transmission Repair,4.3
Transportation,2.833333333
Travel Services,2.833333333
Tree Services,3.666666667
Trinidadian,4.5
Trophy Shops,3.5
Truck Rental,3.25
Tubing,5
Turkish,3.5
University Housing,3.75
Urgent Care,2.75
Used,3.552631579
Used Bookstore,3.5
Used Car Dealers,3.25
Utilities,3.5
Vape Shops,3.857142857
Vegan,3.941176471
Vegetarian,3.724137931
Venezuelan,4.75
Venues & Event Spaces,3.583333333
Veterinarians,4.32
Video Game Stores,4.5
Video/Film Production,2.5
Videographers,3.5
Videos & Video Game Rental,3.454545455
Vietnamese,3.611111111
Vintage & Consignment,3.552631579
Vinyl Records,4.4
Vinyl Siding,4
Watch Repair,3.833333333
Watches,4.214285714
Water Delivery,4
Water Heater Installation/Repair,4.25
Water Purification Services,4
Waterproofing,3.5
Waxing,4.285714286
Web Design,4.3
Wedding Chapels,5
Wedding Planning,4.117647059
Weight Loss Centers,4.125
Wheel & Rim Repair,3.25
Wholesale Stores,4
Wholesalers,4
Window Washing,4.166666667
Windows Installation,3
Windshield Installation & Repair,4.5625
Wine & Spirits,3.901639344
Wine Bars,3.795454545
Wine Tasting Room,4.5
Wine Tours,5
Wineries,4.833333333
Women's Clothing,3.5
Yelp Events,5
Yoga,4.451612903
Zoos,4